Entity,Code,Year,LGBT employment discrimination (current)
Afghanistan,AFG,2023,05. No protections
Albania,ALB,2023,01. Sexual orientation and gender identity
Algeria,DZA,2023,05. No protections
Andorra,AND,2023,01. Sexual orientation and gender identity
Angola,AGO,2023,01. Sexual orientation and gender identity
Anguilla,AIA,2023,05. No protections
Antigua and Barbuda,ATG,2023,01. Sexual orientation and gender identity
Argentina,ARG,2023,03. Varies by region
Armenia,ARM,2023,05. No protections
Aruba,ABW,2023,05. No protections
Australia,AUS,2023,01. Sexual orientation and gender identity
Austria,AUT,2023,01. Sexual orientation and gender identity
Azerbaijan,AZE,2023,05. No protections
Bahamas,BHS,2023,02. Sexual orientation only
Bahrain,BHR,2023,05. No protections
Bangladesh,BGD,2023,05. No protections
Barbados,BRB,2023,02. Sexual orientation only
Belarus,BLR,2023,05. No protections
Belgium,BEL,2023,01. Sexual orientation and gender identity
Belize,BLZ,2023,01. Sexual orientation and gender identity
Benin,BEN,2023,05. No protections
Bermuda,BMU,2023,01. Sexual orientation and gender identity
Bhutan,BTN,2023,05. No protections
Bolivia,BOL,2023,01. Sexual orientation and gender identity
Bosnia and Herzegovina,BIH,2023,01. Sexual orientation and gender identity
Botswana,BWA,2023,02. Sexual orientation only
Brazil,BRA,2023,01. Sexual orientation and gender identity
British Indian Ocean Territory,IOT,2023,01. Sexual orientation and gender identity
British Virgin Islands,VGB,2023,01. Sexual orientation and gender identity
Brunei,BRN,2023,05. No protections
Bulgaria,BGR,2023,01. Sexual orientation and gender identity
Burkina Faso,BFA,2023,05. No protections
Burundi,BDI,2023,04. Ambiguous
Cambodia,KHM,2023,05. No protections
Cameroon,CMR,2023,05. No protections
Canada,CAN,2023,01. Sexual orientation and gender identity
Cape Verde,CPV,2023,02. Sexual orientation only
Cayman Islands,CYM,2023,05. No protections
Central African Republic,CAF,2023,05. No protections
Chad,TCD,2023,05. No protections
Chile,CHL,2023,01. Sexual orientation and gender identity
China,CHN,2023,05. No protections
Christmas Island,CXR,2023,01. Sexual orientation and gender identity
Cocos Islands,CCK,2023,01. Sexual orientation and gender identity
Colombia,COL,2023,01. Sexual orientation and gender identity
Comoros,COM,2023,05. No protections
Congo,COG,2023,05. No protections
Cook Islands,COK,2023,01. Sexual orientation and gender identity
Costa Rica,CRI,2023,01. Sexual orientation and gender identity
Cote d'Ivoire,CIV,2023,05. No protections
Croatia,HRV,2023,01. Sexual orientation and gender identity
